user_id,movie_id,rating
1016,707,9
1016,3644,8
1016,8001,8
1017,1055,6
1017,8687,6
1018,7652,8
1019,9052,5
1019,3599,7
1019,3542,6
1020,2251,7
1020,7895,5
1021,4907,5
1021,8946,5
1022,6654,6
1023,8722,7
1023,9355,7
1024,640,6
1024,576,9
1025,1478,7
1026,9826,4
1026,419,7
1027,9657,7
1027,6591,5
1027,8433,6
1028,8476,5
1028,8464,6
1028,4457,5
1029,740,7
1030,9491,7
1030,5580,8
1031,4071,8
1031,8831,6
1032,5136,6
1033,4692,6
1033,4698,8
1033,8669,5
1034,591,9
1034,2911,9
1035,7492,6
1036,7986,7
1036,7156,6
1037,3406,8
1037,6412,8
1038,3854,6
1038,1184,7
1039,3270,7
1040,8888,5
1040,4632,5
1040,5790,7
1041,7095,8
1041,9357,6
1042,5972,7
1042,965,8
1043,6904,5
1043,6765,6
1043,5184,5
1044,3670,8
1045,9299,4
1045,3083,9
1046,249,9
1046,2793,6
1046,1356,8
1047,8704,7
1048,8792,5
1048,5130,8
1048,4952,5
1049,8930,6
1049,4995,6
1050,8708,5
1050,7254,8
1051,4009,7
1051,7451,8
1052,5040,6
1053,6814,8
1053,7915,8
1053,7174,5
1054,7988,5
1054,7039,6
1055,476,9
1055,8504,7
1055,2642,7
1056,1949,9
1056,5833,6
1057,1122,6
1057,8945,4
1058,9784,4
1059,9770,5
1059,554,6
1059,8127,5
1060,5366,7
1060,2342,8
1061,3733,7
1062,2399,9
1063,7040,6
1063,6210,7
1063,6948,7
1064,7115,6
1064,5065,7
1065,3901,7
1065,5384,5
1066,4073,5
1066,2836,6
1067,8156,7
1068,3687,8
1069,6428,5
1069,1154,9
1070,6724,5
1070,7531,5
1070,1213,7
1071,2928,9
1072,2971,7
1072,9492,5
1073,5882,6
1073,3702,7
1074,1162,7
1074,8269,8
1074,1501,8
1075,5330,7
1075,1293,9
1076,1974,7
1077,1779,6
1077,2999,6
1078,9608,4
1078,9231,5
1078,8825,6
1079,84,7
1080,5094,6
1080,3664,8
1080,821,9
1081,7965,5
1082,7266,8
1082,2075,6
1083,3037,9
1083,2012,7
1083,6833,8
1084,8739,7
1084,1831,8
1084,8076,5
1085,8139,8
1086,3236,8
1086,7000,6
1086,3911,6
1087,7027,7
1088,3121,7
1088,5882,6
1088,8831,6
1089,3779,6
1089,8360,7
1090,403,9
1090,6579,7
1091,7433,8
1091,6597,5
1091,875,9
1092,2764,7
1092,7017,7
1092,367,7
1093,862,9
1094,2887,6
1094,880,6
1094,983,6
1095,7928,6
1095,9947,6
1096,3926,5
1097,8204,7
1097,3489,6
1097,2056,6
1098,7986,6
1098,447,9
1098,4143,6
1099,6283,5
1099,5093,7
1099,2489,6
1100,9653,4
1100,3031,6
1101,9838,6
1101,66,10
1101,7261,6
1102,2559,9
1102,4266,8
1103,5525,8
1103,5560,6
1103,325,8
1104,2258,8
1104,8663,6
1105,4573,5
1105,5521,8
1106,937,7
1106,1764,6
1106,7186,5
1107,3087,7
1107,8720,7
1107,5611,7
1108,7365,5
1109,8193,6
1110,7485,8
1110,9675,5
1111,6550,8
1112,5008,6
1112,981,7
1113,2280,9
1114,6101,8
1115,8878,4
1115,5126,6
1116,617,9
1116,9013,4
1116,2270,6
1117,2427,7
1117,68,7
1117,2077,6
1118,3551,7
1118,4198,8
1119,5778,7
1120,2058,8
1120,5801,7
1120,7627,7
1121,630,9
1121,7173,8
1122,9743,5
1122,9766,7
1122,4214,7
1123,7766,7
1123,5836,6
1123,5561,5
1124,1202,7
1124,1903,7
1124,9158,4
1125,488,7
1126,689,9
1126,1516,9
1127,8313,7
1128,5776,7
1129,6204,6
1130,5993,8
1131,220,9
1132,8537,7
1132,6607,5
1133,4885,5
1133,1530,7
1134,7148,5
1134,9192,4
1135,3552,6
1135,3836,6
1135,2245,6
1136,4399,5
1137,5246,5
1138,1439,7
1139,3815,8
1139,3564,8
1139,60,8
1140,1514,6
1140,1060,8
1141,9087,4
1141,340,8
1142,6545,8
1143,6407,7
1143,463,7
1143,6108,6
1144,5958,8
1144,6119,7
1145,8707,6
1145,4486,8
1146,1129,8
1147,7434,6
1148,6008,6
1149,4570,8
1149,5614,8
1149,2815,6
1150,5485,6
1150,5392,7
1151,5374,7
1151,2076,7
1152,5582,6
1152,238,10
1152,5281,8
1153,5013,7
1153,2995,6
1154,2542,6
1154,3356,8
1155,3429,6
1155,7137,7
1156,4383,6
1157,114,9
1157,4616,8
1157,1811,6
1158,7577,8
1159,1033,6
1159,4568,8
1159,1797,8
1160,5368,8
1160,2895,9
1160,6898,8
1161,339,7
1161,8265,5
1161,809,9
1162,2718,7
1162,3048,7
1162,1703,6
1163,5458,7
1163,4532,5
1164,779,6
1164,3626,8
1165,313,8
1166,6073,6
1166,9960,4
1167,8625,6
1168,9928,7
1168,9765,5
1169,3411,6
1169,8055,8
1170,4546,7
1170,8267,6
1171,4891,8
1172,7039,8
1172,6576,5
1173,3138,8
1173,6410,5
1174,5438,6
1174,3142,6
1175,9318,6
1176,420,7
1177,5340,7
1177,6204,5
1177,9989,5
1178,3488,6
1179,5938,8
1179,2114,9
1180,4070,8
1180,5087,5
1180,2433,7
1181,324,9
1182,175,7
1182,9028,5
1182,1934,7
1183,5727,8
1183,5717,6
1183,9035,5
1184,488,9
1185,3275,6
1185,767,7
1186,1616,7
1187,4728,7
1188,4767,5
1188,8808,7
1189,7448,8
1189,9885,4
1190,8430,5
1190,7209,8
1191,4693,8
1191,4559,6
1191,5983,7
1192,7473,7
1192,7354,5
1193,6525,6
1194,8842,4
1194,6128,6
1194,2348,7
1195,6147,8
1195,158,10
1196,8357,6
1196,790,9
1197,9190,7
1197,5694,6
1198,3889,6
1198,349,9
1199,1880,6
1200,915,8
1200,1971,9
1201,2989,9
1201,486,7
1201,1838,8
1202,2967,7
1202,3823,8
1203,7990,5
1204,8088,8
1205,1920,8
1206,7318,7
1206,2831,8
1206,9749,5
1207,1741,9
1207,6558,7
1207,173,10
1208,6190,7
1208,6655,8
1209,7682,7
1209,7260,5
1210,8671,7
1210,4678,5
1211,2954,7
1211,2486,9
1212,5570,6
1212,5310,8
1212,2429,7
1213,7062,6
1213,2645,8
1213,5823,7
1214,2992,7
1215,6776,5
1215,4996,7
1216,709,9
1216,2585,6
1216,8713,6
1217,7375,6
1217,4718,6
1217,6673,5
1218,9700,4
1218,6987,8
1218,9639,4
1219,7434,7
1219,4348,8
1219,9203,7
1220,9905,7
1220,2049,9
1220,6891,8
1221,1136,7
1221,5787,7
1222,9285,4
1223,1494,7
1224,2141,9
1224,4541,6
1224,759,8
1225,3058,9
1226,8544,6
1226,9850,4
1226,7060,8
1227,9376,6
1227,2053,6
1228,9239,6
1228,1850,7
1228,9376,6
1229,9014,6
1229,3322,6
1230,801,7
1230,164,8
1230,3058,8
1231,5831,6
1231,2480,7
1232,8423,7
1232,4422,8
1233,3171,9
1233,2264,8
1234,3627,7
1234,1159,9
1234,1740,8
1235,8292,6
1235,1930,8
1235,8373,5
1236,3498,8
1237,75,9
1237,3829,7
1238,2701,9
1238,7777,7
1239,9672,4
1240,7757,7
1240,3597,8
1240,5173,5
1241,8200,7
1241,5904,5
1241,4561,5
1242,9737,4
1242,1395,8
1242,563,6
1243,38,7
1243,8474,6
1243,5732,5
1244,6964,8
1244,5796,8
1245,6000,7
1246,6505,6
1246,9152,4
1246,7378,7
1247,8659,7
1247,5125,6
1248,3080,9
1248,4799,5
1249,255,10
1250,6635,8
1251,674,7
1251,4218,7
1251,7267,6
1252,5600,8
1252,1337,7
1252,7780,5
1253,8725,7
1254,8152,5
1255,7575,6
1256,5387,7
1257,6046,5
1258,2896,7
1259,4052,8
1260,9412,6
1260,6559,6
1261,6333,5
1261,7758,5
1262,422,6
1262,3762,8
1262,5203,8
1263,867,7
1264,9668,7
1264,9257,7
1264,603,9
1265,8745,5
1266,555,9
1266,5095,8
1266,6635,6
1267,9884,7
1268,7630,6
1269,4013,7
1269,8480,5
1270,2539,7
1270,5843,8
1270,7,7
1271,4599,8
1271,9248,4
1271,4981,8
1272,5571,6
1272,3029,9
1273,3201,8
1273,7145,7
1273,617,9
1274,9851,5
1274,1497,8
1275,3162,8
1275,3380,8
1275,6592,5
1276,6865,8
1277,3855,6
1277,6249,8
1277,6600,5
1278,9149,4
1278,3520,6
1279,6820,6
1279,2630,9
1280,9480,6
1280,3319,9
1281,7294,6
1281,1682,7
1282,5064,5
1282,6652,5
1282,9416,6
1283,7446,6
1283,2166,7
1283,4958,5
1284,9492,4
1284,5289,7
1284,7892,8
1285,344,8
1285,4638,6
1286,8520,6
1286,1761,8
1286,6430,5
1287,608,9
1288,5232,5
1289,6728,6
1289,1074,7
1289,9543,4
1290,5369,5
1290,1960,6
1291,4739,8
1291,8925,4
1292,2268,6
1292,9481,5
1293,5040,5
1293,6785,6
1293,7558,8
1294,9447,7
1295,5082,7
1296,1487,6
1296,4927,8
1296,7323,5
1297,7640,8
1297,9811,7
1297,9388,6
1298,5575,5
1298,5085,5
1299,1745,6
1299,3210,8
1300,2644,7
1301,1220,9
1302,8235,5
1302,1742,7
1303,381,8
1304,3700,7
1305,3561,7
1305,7569,8
1306,6549,8
1306,630,8
1306,2642,9
1307,3122,7
1307,2776,7
1307,9846,7
1308,8071,6
1308,9927,4
1309,6808,5
1309,8677,7
1309,9500,7
1310,8694,5
1310,3885,8
1311,4036,5
1311,7138,6
1311,760,8
1312,8450,7
1312,9321,7
1312,2277,6
1313,1395,9
1313,8265,8
1313,2016,7
1314,7408,7
1315,7205,7
1315,5453,5
1316,7628,7
1316,703,9
1317,3417,6
1317,8289,6
1317,135,7
1318,6476,8
1318,7279,5
1319,6092,8
1319,664,8
1320,8891,5
1321,3325,8
1321,209,7
1321,2935,6
1322,4649,8
1322,4619,6
1322,9765,7
1323,1212,7
1323,7281,5
1323,8689,5
1324,5992,6
1324,3423,6
1325,932,8
1326,3461,6
1326,258,9
1327,5598,8
1327,3961,8
1327,590,9
1328,7304,6
1329,8482,6
1329,8033,5
1329,5581,6
1330,6129,6
1330,5540,8
1331,6580,7
1331,8081,8
1331,5285,8
1332,4311,5
1333,7980,6
1334,8653,7
1334,215,7
1334,8175,7
1335,5336,6
1336,2937,8
1336,8219,6
1337,609,6
1337,9874,7
1338,6159,7
1338,9799,6
1338,4240,8
1339,675,6
1339,8760,5
1340,6386,8
1340,9582,6
1340,5768,5
1341,9140,4
1341,8027,5
1342,8641,6
1342,898,9
1343,9580,4
1344,5130,6
1345,6287,6
1346,9666,5
1346,9677,5
1347,3563,6
1348,2528,8
1349,944,7
1349,5069,7
1349,7730,5
1350,5402,6
1350,7733,8
1351,2009,7
1352,2994,6
1352,3286,7
1353,3391,8
1354,3345,8
1354,5264,6
1354,8393,7
1355,736,7
1356,6055,5
1356,9139,7
1357,9567,5
1358,1518,8
1359,6855,5
1360,3306,7
1360,2801,9
1360,5573,8
1361,7372,6
1361,1976,8
1362,4414,6
1362,7737,8
1363,1284,7
1364,620,6
1365,6176,8
1365,8157,7
1366,1936,9
1366,7028,8
1366,8300,7
1367,6647,8
1367,9787,6
1367,2472,7
1368,1921,6
1368,5610,5
1369,648,6
1370,1848,9
1370,8735,7
1371,9102,4
1371,4051,7
1371,3553,7
1372,3052,6
1373,89,7
1373,7801,7
1373,2325,6
1374,5195,6
1374,9263,7
1374,3242,6
1375,6713,7
1375,9068,5
1375,7121,8
1376,5826,5
1376,793,6
1377,5548,7
1377,53,7
1378,1266,7
1378,4794,7
1378,9153,5
1379,9814,4
1379,3483,8
1380,6340,8
1380,9067,7
1381,2994,6
1381,9437,7
1381,9003,5
1382,614,8
1383,4855,8
1383,7828,7
1383,4236,7
1384,9548,7
1384,637,9
1385,4353,8
1385,5021,8
1385,5438,6
1386,2903,6
1387,6372,5
1388,2397,8
1388,1450,7
1389,177,9
1389,2304,8
1390,814,6
1390,5390,5
1391,9582,5
1392,678,8
1392,8029,5
1392,8621,7
1393,6599,8
1393,1051,7
1393,1863,6
1394,3137,9
1394,5140,5
1394,6253,8
1395,432,7
1395,347,9
1395,7825,6
1396,6932,6
1396,4161,8
1396,3186,7
1397,8664,7
1397,933,6
1398,5703,6
1398,2834,8
1399,5934,5
1399,1457,6
1399,7532,6
1400,4767,6
1400,8909,7
1401,5401,7
1401,5780,6
1402,4190,7
1403,6284,7
1403,3587,8
1404,2820,6
1405,3843,6
1406,4237,5
1406,2010,8
1407,5493,5
1408,380,8
1408,1485,7
1409,1617,8
1409,563,7
1409,9160,7
1410,4937,6
1410,149,8
1411,6094,6
1411,9491,5
1412,4267,8
1412,5635,5
1413,2879,8
1413,516,6
1413,44,7
1414,8545,6
1414,7628,8
1415,6529,6
1416,5829,6
1416,9475,4
1416,9320,5
1417,4263,5
1417,527,9
1417,3372,6
1418,4124,7
1418,8915,6
1418,7574,7
1419,3657,6
1419,5027,7
1420,6784,5
1421,8619,5
1421,7255,5
1421,9636,7
1422,153,7
1422,8627,5
1423,6500,8
1423,9792,5
1424,4889,7
1424,9492,6
1425,4220,6
1426,194,7
1426,9931,6
1427,8255,7
1428,7932,7
1428,6928,5
1429,2396,6
1430,4345,5
1430,2287,8
1430,3615,7
1431,9863,4
1431,8731,5
1432,6547,5
1432,89,9
1433,8108,6
1433,4703,6
1434,5866,6
1434,8539,5
1434,9650,4
1435,3418,8
1436,2741,9
1436,4160,6
1437,3873,7
1437,1663,6
1437,1431,6
1438,633,6
1438,1634,6
1439,1217,6
1440,5342,5
1440,6983,6
1441,3772,7
1442,9099,7
1442,6883,8
1442,4663,7
1443,3444,6
1443,802,9
1444,402,6
1444,9041,4
1445,8981,6
1446,482,7
1446,4418,5
1446,7106,8
1447,2306,9
1448,9949,7
1449,4815,7
1449,4366,6
1450,2138,9
1450,6053,8
1450,989,6
1451,7982,6
1452,6985,6
1452,8672,7
1452,4639,8
1453,7422,8
1454,2174,9
1454,4825,6
1454,1632,7
1455,711,6
1455,6608,6
1455,979,9
1456,6670,8
1456,3171,8
1456,2871,6
1457,7537,5
1458,8208,6
1459,629,8
1459,9580,4
1460,4543,5
1461,1550,8
1462,4019,7
1463,9705,7
1463,2052,8
1464,3337,9
1464,1780,9
1464,9620,7
1465,7650,7
1465,2689,9
1465,8913,6
1466,8609,7
1466,63,10
1466,2645,9
1467,7466,6
1467,7299,8
1467,6024,6
1468,2953,7
1468,2782,9
1468,847,7
1469,7144,7
1469,7484,5
1470,6625,6
1471,4525,5
1471,3460,7
1471,9551,5
1472,448,6
1472,7879,5
1472,3852,6
1473,2762,9
1474,6445,7
1475,8415,5
1475,7290,5
1476,7035,5
1477,3382,8
1477,1708,9
1478,2747,7
1479,3755,8
1479,631,6
1480,9286,6
1481,3413,6
1482,1290,6
1482,2733,9
1483,6548,7
1483,8891,6
1484,7195,8
1484,3268,8
1485,1701,7
1485,427,8
1485,6075,7
1486,6239,8
1487,5135,6
1487,4544,5
1488,7279,7
1488,8247,7
1488,4650,6
1489,996,6
1489,9195,6
1489,1420,8
1490,3458,7
1491,7341,6
1491,3186,7
1491,659,8
1492,6558,7
1492,1900,9
1493,3711,8
1493,4127,8
1493,5619,8
1494,3027,6
1495,1161,8
1495,94,10
1495,4629,6
1496,9978,7
1496,9894,4
1497,7610,5
1498,5809,7
1499,6662,7
1500,8879,7
1500,5026,5
1500,6425,7
1501,7258,5
1501,2862,8
1501,4755,7
1502,1982,9
1502,9303,4
1503,8868,5
1503,850,6
1504,1061,6
1504,7843,5
1505,6888,7
1505,8815,6
1505,7570,8
1506,6762,5
1507,8320,8
1507,3175,8
1507,8919,5
1508,4684,6
1508,6,10
1508,4962,6
1509,6946,8
1509,4366,8
1509,2702,8
1510,898,9
1510,8936,5
1511,4960,8
1512,3211,8
1512,673,8
1513,6336,5
1514,8423,6
1515,8743,5
1515,1810,8
1515,1034,8
1516,2681,9
1516,7298,5
1517,9368,6
1517,1818,9
1517,8604,5
1518,5211,5
1518,6107,7
1518,87,10
1519,4362,5
1519,7928,5
1520,187,8
1521,6768,8
1522,715,9
1523,5500,8
1523,6651,5
1523,7963,7
1524,2031,8
1524,4853,5
1524,1714,7
1525,5257,8
1525,8398,6
1525,8779,5
1526,1543,8
1526,5915,5
1527,1519,7
1528,951,7
1529,1076,6
1529,3717,7
1530,2934,7
1531,290,7
1531,2810,8
1531,5036,5
1532,2507,7
1533,755,6
1533,9520,6
1534,806,9
1534,7663,5
1535,5366,5
1535,5537,6
1535,1507,9
1536,5789,5
1537,1778,6
1537,9266,5
1537,1332,8
1538,5631,7
1538,4934,6
1539,6674,8
1539,5068,8
1540,7051,8
1541,9664,5
1541,8030,8
1542,1908,6
1542,893,6
1543,4745,6
1543,5422,7
1544,8188,8
1545,3465,6
1545,3442,7
1546,4335,7
1546,8823,4
1546,3395,7
1547,9708,7
1547,5999,7
1548,8032,6
1548,4048,7
1548,4241,7
1549,5772,7
1549,5063,7
1550,423,6
1551,8285,7
1552,2911,6
1553,665,6
1554,1465,6
1555,5441,6
1555,5125,5
1556,954,7
1556,504,7
1556,6892,8
1557,556,6
1557,3367,8
1558,3469,7
1558,2858,7
1558,7734,8
1559,3410,6
1559,4900,5
1560,7282,6
1560,388,8
1561,6729,7
1561,7319,8
1562,1919,7
1562,4039,5
1563,7946,6
1563,7038,7
1564,3663,7
1564,6848,8
1565,7008,6
1566,6114,8
1566,2232,6
1566,657,6
1567,8727,7
1567,2709,6
1568,8037,8
1568,6874,7
1568,4721,8
1569,60,7
1570,9309,5
1570,1909,7
1570,3151,9
1571,1975,8
1571,6653,6
1571,4714,8
1572,8942,4
1572,7475,8
1573,5581,6
1574,188,9
1574,6926,6
1574,6801,6
1575,2975,9
1576,106,8
1577,7274,6
1578,355,7
1578,5242,8
1578,3437,7
1579,6105,5
1580,1749,9
1580,3177,7
1580,718,6
1581,8349,6
1581,2997,7
1582,954,9
1582,637,6
1582,2324,9
1583,8353,7
1583,539,9
1584,1916,6
1584,4060,8
1585,3128,6
1586,7013,8
1586,8039,8
1586,8226,6
1587,523,9
1588,5273,6
1588,5399,6
1589,3491,6
1589,104,10
1589,8003,7
1590,9245,6
1591,7074,6
1591,567,8
1591,6502,8
1592,4789,8
1592,2910,9
1593,6266,7
1593,32,8
1594,6403,7
1595,2449,8
1595,2003,8
1595,9702,4
1596,5309,6
1596,7398,5
1597,4419,5
1598,5129,8
1599,7720,8
1600,6642,5
1600,3819,7
1600,2453,8
1601,3919,6
1602,5359,7
1602,6766,8
1602,9408,7
1603,2347,8
1603,7331,5
1603,2452,8
1604,5267,6
1604,5692,8
1605,9703,7
1605,1053,6
1605,6555,6
1606,9919,5
1607,1871,6
1608,3070,8
1608,684,6
1608,4800,6
1609,2600,8
1609,493,9
1610,8541,6
1610,7659,5
1611,8526,6
1611,5469,5
1611,5085,7
1612,5663,5
1612,5984,8
1612,6524,5
1613,8296,8
1614,1464,7
1614,1409,6
1614,5579,5
1615,303,8
1615,6880,8
1616,5019,5
1616,9825,4
1616,8655,7
1617,7317,7
1617,7891,8
1618,5899,6
1618,7683,7
1619,1128,7
1619,7826,6
1619,7794,6
1620,4226,6
1621,6649,8
1621,2640,9
1622,9735,5
1622,931,6
1622,8612,7
1623,1308,9
1624,852,8
1624,3922,7
1625,9839,4
1626,4460,5
1626,491,8
1627,6532,7
1628,7800,7
1629,9174,6
1630,9910,5
1631,2183,7
1631,8857,4
1631,9746,7
1632,3140,6
1632,6483,8
1633,2816,9
1633,3230,9
1633,3851,6
1634,4058,7
1634,1207,8
1635,8261,7
1636,5723,8
1636,5449,7
1637,3706,8
1637,3618,6
1637,6114,8
1638,2330,7
1638,544,9
1639,5925,8
1639,2075,8
1639,1509,9
1640,2796,8
1641,6949,6
1642,3162,8
1642,8703,6
1643,6094,5
1643,5973,8
1644,161,7
1644,2147,8
1644,3915,7
1645,8069,7
1646,6257,5
1646,3982,8
1647,5765,7
1647,4188,5
1647,9745,5
1648,6120,8
1649,3148,7
1649,1437,9
1650,6958,6
1651,7846,8
1652,2838,8
1653,5406,8
1653,9342,6
1654,9328,5
1655,7549,5
1655,9357,5
1656,8919,4
1657,8578,7
1658,5722,6
1659,1139,6
1659,7355,8
1660,9698,4
1661,8222,5
1662,2244,8
1662,4807,6
1662,189,10
1663,8846,4
1663,300,8
1664,4053,5
1664,537,9
1664,9257,5
1665,9536,4
1665,3784,8
1665,4771,7
1666,8890,5
1666,4790,5
1667,2762,6
1668,658,6
1669,375,8
1670,9728,7
1670,3919,5
1670,7340,5
1671,6314,6
1671,5144,7
1671,6708,7
1672,1332,9
1672,9455,5
1673,4585,7
1673,8944,6
1674,3586,7
1675,4634,8
1676,4253,8
1677,9644,5
1677,4899,7
1678,1402,8
1679,5725,8
1679,4160,5
1679,4995,6
1680,9897,6
1680,512,7
1681,9573,6
1682,4102,6
1683,5297,5
1684,2496,6
1684,1547,7
1684,8726,6
1685,6302,7
1685,846,9
1685,4966,6
1686,5725,5
1686,7592,6
1687,7980,7
1688,6325,6
1688,2107,7
1688,2964,6
1689,5466,5
1690,1084,8
1691,1696,8
1691,9723,7
1691,756,9
1692,8924,5
1693,4755,8
1693,3464,7
1694,1726,6
1695,9848,6
1696,9142,7
1697,8381,5
1698,5678,6
1698,1642,9
1698,2001,9
1699,7870,6
1700,1584,8
1701,1887,9
1702,9715,5
1702,2170,7
1702,7578,5
1703,8155,8
1704,2307,8
1705,4999,8
1706,9605,6
1706,2404,8
1707,6355,8
1707,528,9
1707,9922,6
1708,6423,5
1708,8496,7
1708,8376,6
1709,2126,7
1710,9851,6
1710,5522,7
1710,9141,6
1711,4897,8
1712,1144,7
1712,2390,7
1713,2984,7
1713,9686,7
1714,9106,4
1715,438,6
1716,3140,8
1716,8876,6
1717,1317,9
1717,1687,9
1717,8557,5
1718,8711,5
1719,2652,6
1719,9960,6
1719,5374,7
1720,1269,7
1720,873,8
1720,3806,6
1721,1276,6
1721,2650,6
1722,1918,8
1723,9840,4
1724,3433,7
1724,824,7
1724,6294,7
1725,4749,6
1725,5109,8
1726,9773,6
1727,329,8
1727,4682,5
1727,5995,5
1728,3333,7
1728,1754,8
1728,1,8
1729,6870,8
1729,6146,7
1729,1015,6
1730,3838,8
1730,6320,5
1731,6775,7
1731,2340,8
1732,2790,9
1733,6345,6
1733,6844,7
1733,2595,7
1734,72,9
1735,7060,8
1735,9709,6
1736,9573,4
1736,9972,5
1737,2005,7
1737,3543,7
1737,4216,7
1738,9367,5
1738,2536,8
1738,8045,5
1739,2613,6
1739,8217,5
1740,8463,7
1740,1575,9
1741,6089,6
1742,9387,6
1743,2396,9
1744,4588,7
1744,9333,4
1744,6429,6
1745,2593,7
1745,2731,7
1745,4037,7
1746,2579,9
1746,240,9
1746,560,6
1747,650,9
1747,4704,8
1747,151,10
1748,5997,8
1749,6179,5
1749,2749,6
1749,199,8
1750,2387,6
1750,3629,6
1751,758,9
1751,4042,6
1752,9822,4
1753,4544,6
1754,74,9
1755,3694,7
1756,2229,9
1756,7315,8
1756,3059,6
1757,876,8
1757,6070,5
1757,7121,7
1758,4752,8
1759,3407,7
1759,9209,6
1759,9498,5
1760,1118,8
1760,6225,5
1760,7622,6
1761,752,7
1761,1750,8
1762,4994,6
1762,6456,5
1763,1022,8
1763,8957,5
1764,3267,8
1765,4170,6
1765,5165,6
1766,9818,6
1767,4020,5
1767,6948,8
1767,4611,5
1768,7342,5
1768,799,8
1769,3100,9
1769,2515,6
1770,6244,5
1770,5178,8
1770,9430,7
1771,5942,8
1772,4648,6
1772,7800,5
1772,2643,9
1773,714,7
1774,9180,7
1775,7698,7
1776,6468,7
1776,2424,6
1776,6137,7
1777,2873,6
1777,2653,6
1778,3773,6
1778,3451,6
1778,7631,7
1779,150,8
1780,8418,6
1780,2766,9
1780,242,9
1781,2407,6
1781,699,6
1781,3447,6
1782,1219,6
1783,3411,8
1783,9638,7
1784,2387,8
1784,2458,8
1784,4487,5
1785,5554,7
1786,3305,7
1786,8012,6
1787,339,9
1787,8092,6
1787,5607,7
1788,9893,5
1789,7669,8
1790,6915,7
1791,5264,7
1791,6104,6
1792,6234,6
1793,8824,5
1794,9455,6
1795,274,7
1795,9602,7
1796,1756,9
1797,1592,6
1798,8051,5
1799,1173,8
1799,8185,5
1800,1982,8
1800,1857,6
1800,1307,7
1801,5808,5
1801,1246,8
1801,2684,9
1802,9294,5
1802,737,9
1802,6145,7
1803,4185,6
1804,1084,6
1805,2327,9
1805,6062,5
1806,6061,6
1806,2002,7
1807,1411,7
1807,1221,6
1808,8436,5
1808,4554,8
1809,233,10
1809,7237,6
1810,9674,6
1810,9777,7
1811,615,8
1812,263,9
1812,2579,6
1812,5648,7
1813,3995,5
1814,3593,7
1814,6045,7
1815,607,9
1815,8965,5
1816,8106,6
1816,3136,9
1816,8080,5
1817,5307,6
1817,5002,7
1817,5293,5
1818,6079,5
1818,2510,9
1819,7662,6
1820,1001,7
1820,4329,7
1821,9654,6
1822,3139,7
1822,1111,8
1823,212,9
1824,7488,5
1824,2064,7
1824,7227,7
1825,3716,8
1825,8283,5
1825,6390,5
1826,6481,8
1826,1181,8
1827,7739,6
1827,7283,6
1827,649,7
1828,6542,7
1828,9986,7
1829,5471,8
1830,2633,7
1830,5354,6
1830,8914,7
1831,5218,5
1831,8678,6
1831,9273,6
1832,9348,7
1832,1867,7
1833,9971,4
1833,9121,5
1833,9052,5
1834,8200,6
1835,5663,7
1835,8701,5
1835,1102,6
1836,6272,6
1837,1325,7
1837,8922,7
1837,4262,8
1838,1164,6
1839,9538,7
1839,9892,7
1839,5379,5
1840,7265,5
1840,1759,6
1840,3537,8
1841,4665,8
1842,4880,6
1842,1854,9
1842,5477,6
1843,4056,6
1843,2847,6
1844,6631,8
1845,4352,7
1846,1043,7
1847,3172,9
1847,9415,6
1847,2857,6
1848,6867,6
1848,6439,7
1848,2156,7
1849,2707,6
1850,145,7
1850,2527,8
1851,4156,8
1852,3294,8
1853,760,6
1853,9777,6
1853,4462,6
1854,1211,9
1855,8774,7
1855,4499,7
1856,3700,7
1856,6438,7
1856,5394,7
1857,3122,7
1857,6652,6
1858,4064,6
1859,6117,6
1859,7935,7
1860,256,9
1860,2163,8
1861,7003,6
1862,6703,5
1862,6360,5
1862,5706,6
1863,4461,6
1863,102,10
1864,4853,8
1864,4491,6
1864,5258,5
1865,7472,8
1865,1274,9
1866,2024,9
1867,3591,7
1867,5794,5
1868,4191,6
1868,4521,7
1869,9116,7
1869,6187,5
1870,597,6
1870,4999,8
1870,3669,6
1871,8966,5
1871,641,6
1871,7756,5
1872,6503,5
1872,2326,6
1872,6562,8
1873,6849,5
1873,1050,7
1873,7288,5
1874,8449,7
1875,8599,6
1876,6839,6
1876,4294,8
1876,7746,6
1877,8228,8
1877,1654,9
1877,1093,9
1878,3653,8
1878,7876,7
1878,703,9
1879,1013,8
1879,6872,8
1879,2461,6
1880,3638,8
1880,6966,6
1880,8929,5
1881,706,7
1881,5367,8
1881,5375,5
1882,4131,7
1882,685,8
1883,2635,6
1884,1882,7
1885,9271,7
1886,7538,6
1886,3085,6
1886,2440,7
1887,6991,8
1887,5342,7
1888,9814,7
1888,1592,7
1888,4281,8
1889,5738,8
1890,2250,9
1890,1168,9
1891,9023,5
1891,94,7
1891,1771,8
1892,6006,6
1893,9167,6
1893,1762,6
1893,4042,7
1894,8519,5
1894,3292,9
1894,1414,9
1895,7042,6
1896,488,6
1897,4861,7
1897,8181,6
1898,9338,4
1898,3080,8
1899,2454,7
1899,8108,5
1899,2087,7
1900,553,9
1900,4375,6
1900,8269,6
1901,7483,8
1902,6195,7
1902,9968,5
1902,4711,6
1903,1501,6
1904,9314,6
1904,2424,6
1904,1345,7
1905,376,7
1906,4300,8
1906,677,6
1907,4809,6
1908,3583,8
1908,8305,6
1908,2358,9
1909,8384,5
